iso3c,date,ind_value,ind_metadata,ind_quality
NCL,2010,NaN,NA,0
NCL,2011,NaN,NA,0
NCL,2012,NaN,NA,0
NCL,2013,NaN,NA,0
NCL,2014,NaN,NA,0
NCL,2015,NaN,NA,0
NCL,2016,NaN,NA,0
NCL,2017,NaN,NA,0
NCL,2018,NaN,NA,0
NCL,2019,NaN,NA,0
NER,2004,NaN,NA,0
NER,2005,NaN,NA,0
NER,2006,371.11843,CA,0.75
NER,2007,NaN,NA,0
NER,2008,NaN,NA,0
NER,2009,NaN,NA,0
NER,2010,NaN,NA,0
NER,2011,NaN,NA,0
NER,2012,494.9064,CA,0.75
NER,2013,474.85986,CA,0.75
NER,2014,560.8478,CA,0.75
NER,2015,NaN,NA,0
NER,2016,440.53689,CA,0.75
NER,2017,NaN,NA,0
NER,2018,636.54685,CA,0.75
NER,2019,NaN,NA,0
NFK,2004,NaN,NA,0
NFK,2005,NaN,NA,0
NFK,2006,NaN,NA,0
NFK,2007,NaN,NA,0
NFK,2008,NaN,NA,0
NFK,2009,NaN,NA,0
NFK,2010,NaN,NA,0
NFK,2011,NaN,NA,0
NFK,2012,NaN,NA,0
NFK,2013,NaN,NA,0
NFK,2014,NaN,NA,0
NFK,2015,NaN,NA,0
NFK,2016,NaN,NA,0
NFK,2017,NaN,NA,0
NFK,2018,NaN,NA,0
NFK,2019,NaN,NA,0
NGA,2004,NaN,NA,0
NGA,2005,NaN,NA,0
NGA,2006,NaN,NA,0
NGA,2007,3440.63572,CA,0.75
NGA,2008,3814.94634,CA,0.75
NGA,2009,NaN,NA,0
NGA,2010,NaN,NA,0
NGA,2011,2908.60595,CA,0.75
NGA,2012,NaN,NA,0
NGA,2013,5381.0547,CA,0.75
NGA,2014,2409.10713,CA,0.75
NGA,2015,2281.38044,CA,0.75
NGA,2016,3433.45935,CA,0.75
NGA,2017,NaN,NA,0
NGA,2018,2234.1837,CA,0.75
NGA,2019,NaN,NA,0
NIC,2004,1.96928,CA,0.75
NIC,2005,NaN,NA,0
NIC,2006,9.65342,CA,0.75
NIC,2007,NaN,NA,0
NIC,2008,NaN,NA,0
NIC,2009,NaN,NA,0
NIC,2010,NaN,NA,0
NIC,2011,NaN,NA,0
NIC,2012,14.44058,CA,0.75
NIC,2013,NaN,NA,0
NIC,2014,NaN,NA,0
NIC,2015,NaN,NA,0
NIC,2016,NaN,NA,0
NIC,2017,NaN,NA,0
NIC,2018,NaN,NA,0
NIC,2019,NaN,NA,0
NIU,2004,NaN,NA,0
NIU,2005,NaN,NA,0
NIU,2006,NaN,NA,0
NIU,2007,NaN,NA,0
NIU,2008,NaN,NA,0
NIU,2009,NaN,NA,0
NIU,2010,NaN,NA,0
NIU,2011,NaN,NA,0
NIU,2012,NaN,NA,0
NIU,2013,NaN,NA,0
NIU,2014,NaN,NA,0
NIU,2015,NaN,NA,0
NIU,2016,NaN,NA,0
NIU,2017,NaN,NA,0
NIU,2018,NaN,NA,0
NIU,2019,NaN,NA,0
NLD,2004,NaN,NA,0
NLD,2005,NaN,NA,0
NLD,2006,NaN,NA,0
NLD,2007,NaN,NA,0
NLD,2008,NaN,NA,0
NLD,2009,NaN,NA,0
NLD,2010,NaN,NA,0
NLD,2011,NaN,NA,0
NLD,2012,NaN,NA,0
NLD,2013,NaN,NA,0
NLD,2014,NaN,NA,0
NLD,2015,NaN,NA,0
NLD,2016,NaN,NA,0
NLD,2017,NaN,NA,0
NLD,2018,NaN,NA,0
NLD,2019,NaN,NA,0
NOR,2004,NaN,NA,0
NOR,2005,NaN,NA,0
NOR,2006,NaN,NA,0
NOR,2007,NaN,NA,0
NOR,2008,NaN,NA,0
NOR,2009,NaN,NA,0
NOR,2010,NaN,NA,0
NOR,2011,NaN,NA,0
NOR,2012,NaN,NA,0
NOR,2013,NaN,NA,0
NOR,2014,NaN,NA,0
NOR,2015,NaN,NA,0
NOR,2016,NaN,NA,0
NOR,2017,NaN,NA,0
NOR,2018,NaN,NA,0
NOR,2019,NaN,NA,0
NPL,2004,NaN,NA,0
NPL,2005,NaN,NA,0
NPL,2006,411.63814,CA,0.75
NPL,2007,NaN,NA,0
NPL,2008,NaN,NA,0
NPL,2009,NaN,NA,0
NPL,2010,NaN,NA,0
NPL,2011,332.94506,CA,0.75
NPL,2012,NaN,NA,0
NPL,2013,NaN,NA,0
NPL,2014,317.96342,CA,0.75
NPL,2015,NaN,NA,0
NPL,2016,266.83784000000003,CA,0.75
NPL,2017,NaN,NA,0
NPL,2018,NaN,NA,0
NPL,2019,NaN,NA,0
NRU,2004,NaN,NA,0
NRU,2005,NaN,NA,0
NRU,2006,NaN,NA,0
NRU,2007,0.01,CA,0.75
NRU,2008,NaN,NA,0
NRU,2009,NaN,NA,0
NRU,2010,NaN,NA,0
NRU,2011,NaN,NA,0
NRU,2012,NaN,NA,0
NRU,2013,NaN,NA,0
NRU,2014,NaN,NA,0
NRU,2015,NaN,NA,0
NRU,2016,NaN,NA,0
NRU,2017,NaN,NA,0
NRU,2018,NaN,NA,0
NRU,2019,NaN,NA,0
NZL,2004,NaN,NA,0
NZL,2005,NaN,NA,0
NZL,2006,NaN,NA,0
NZL,2007,NaN,NA,0
NZL,2008,NaN,NA,0
NZL,2009,NaN,NA,0
NZL,2010,NaN,NA,0
NZL,2011,NaN,NA,0
NZL,2012,NaN,NA,0
NZL,2013,NaN,NA,0
NZL,2014,NaN,NA,0
NZL,2015,NaN,NA,0
NZL,2016,NaN,NA,0
NZL,2017,NaN,NA,0
NZL,2018,NaN,NA,0
NZL,2019,NaN,NA,0
OMN,2004,NaN,NA,0
OMN,2005,NaN,NA,0
OMN,2006,NaN,NA,0
OMN,2007,NaN,NA,0
OMN,2008,NaN,NA,0
OMN,2009,19.5566,CA,0.75
OMN,2010,NaN,NA,0
OMN,2011,NaN,NA,0
OMN,2012,NaN,NA,0
OMN,2013,NaN,NA,0
OMN,2014,27.46005,CA,0.75
OMN,2015,NaN,NA,0
OMN,2016,NaN,NA,0
OMN,2017,39.38643,CA,0.75
OMN,2018,NaN,NA,0
OMN,2019,NaN,NA,0
PAK,2004,NaN,NA,0
PAK,2005,NaN,NA,0
PAK,2006,NaN,NA,0
PAK,2007,NaN,NA,0
PAK,2008,NaN,NA,0
PAK,2009,NaN,NA,0
PAK,2010,NaN,NA,0
PAK,2011,3612.33042,CA,0.75
PAK,2012,NaN,NA,0
PAK,2013,2627.61203,CA,0.75
PAK,2014,NaN,NA,0
PAK,2015,NaN,NA,0
PAK,2016,NaN,NA,0
PAK,2017,NaN,NA,0
PAK,2018,1935.29983,CA,0.75
PAK,2019,NaN,NA,0
PAN,2004,NaN,NA,0
PAN,2005,NaN,NA,0
PAN,2006,NaN,NA,0
PAN,2007,NaN,NA,0
PAN,2008,4.48874,CA,0.75
PAN,2009,NaN,NA,0
PAN,2010,NaN,NA,0
PAN,2011,NaN,NA,0
PAN,2012,NaN,NA,0
PAN,2013,NaN,NA,0
PAN,2014,NaN,NA,0
PAN,2015,NaN,NA,0
PAN,2016,NaN,NA,0
PAN,2017,NaN,NA,0
PAN,2018,NaN,NA,0
PAN,2019,NaN,NA,0
PCN,2004,NaN,NA,0
PCN,2005,NaN,NA,0
PCN,2006,NaN,NA,0
PCN,2007,NaN,NA,0
PCN,2008,NaN,NA,0
PCN,2009,NaN,NA,0
PCN,2010,NaN,NA,0
PCN,2011,NaN,NA,0
PCN,2012,NaN,NA,0
PCN,2013,NaN,NA,0
PCN,2014,NaN,NA,0
PCN,2015,NaN,NA,0
PCN,2016,NaN,NA,0
PCN,2017,NaN,NA,0
PCN,2018,NaN,NA,0
PCN,2019,NaN,NA,0
PER,2004,NaN,NA,0
PER,2005,30.8207,CA,0.75
PER,2006,NaN,NA,0
PER,2007,23.40502,CA,0.75
PER,2008,NaN,NA,0
PER,2009,18.05338,CA,0.75
PER,2010,21.15375,CA,0.75
PER,2011,11.39385,CA,0.75
PER,2012,19.20089,CA,0.75
PER,2013,12.44722,CA,0.75
PER,2014,17.03166,CA,0.75
PER,2015,17.24477,CA,0.75
PER,2016,16.40665,CA,0.75
PER,2017,14.01337,CA,0.75
PER,2018,12.6938,CA,0.75
PER,2019,NaN,NA,0
PHL,2004,NaN,NA,0
PHL,2005,NaN,NA,0
PHL,2006,NaN,NA,0
PHL,2007,NaN,NA,0
PHL,2008,771.52626,CA,0.75
PHL,2009,NaN,NA,0
PHL,2010,NaN,NA,0
PHL,2011,778.45802,CA,0.75
PHL,2012,NaN,NA,0
PHL,2013,861.58313,CA,0.75
PHL,2014,NaN,NA,0
PHL,2015,782.72925,CA,0.75
PHL,2016,NaN,NA,0
PHL,2017,NaN,NA,0
PHL,2018,617.97495,CA,0.75
PHL,2019,NaN,NA,0
PLW,2004,NaN,NA,0
PLW,2005,NaN,NA,0
PLW,2006,NaN,NA,0
PLW,2007,NaN,NA,0
PLW,2008,NaN,NA,0
PLW,2009,NaN,NA,0
PLW,2010,NaN,NA,0
PLW,2011,NaN,NA,0
PLW,2012,NaN,NA,0
PLW,2013,NaN,NA,0
PLW,2014,NaN,NA,0
PLW,2015,NaN,NA,0
PLW,2016,NaN,NA,0
PLW,2017,NaN,NA,0
PLW,2018,NaN,NA,0
PLW,2019,NaN,NA,0
PNG,2004,NaN,NA,0
PNG,2005,41.70725,CA,0.75
PNG,2006,NaN,NA,0
PNG,2007,NaN,NA,0
PNG,2008,NaN,NA,0
PNG,2009,NaN,NA,0
PNG,2010,142.28292,CA,0.75
PNG,2011,NaN,NA,0
PNG,2012,NaN,NA,0
PNG,2013,NaN,NA,0
PNG,2014,NaN,NA,0
PNG,2015,NaN,NA,0
PNG,2016,NaN,NA,0
PNG,2017,NaN,NA,0
PNG,2018,NaN,NA,0
PNG,2019,NaN,NA,0
POL,2004,NaN,NA,0
POL,2005,NaN,NA,0
POL,2006,NaN,NA,0
POL,2007,NaN,NA,0
POL,2008,NaN,NA,0
POL,2009,NaN,NA,0
POL,2010,NaN,NA,0
POL,2011,NaN,NA,0
POL,2012,NaN,NA,0
POL,2013,NaN,NA,0
POL,2014,NaN,NA,0
POL,2015,NaN,NA,0
POL,2016,NaN,NA,0
POL,2017,NaN,NA,0
POL,2018,NaN,NA,0
POL,2019,NaN,NA,0
PRI,2004,NaN,NA,0
PRI,2005,NaN,NA,0
PRI,2006,NaN,NA,0
PRI,2007,NaN,NA,0
PRI,2008,NaN,NA,0
PRI,2009,NaN,NA,0
PRI,2010,NaN,NA,0
PRI,2011,NaN,NA,0
PRI,2012,NaN,NA,0
PRI,2013,NaN,NA,0
PRI,2014,NaN,NA,0
PRI,2015,NaN,NA,0
PRI,2016,NaN,NA,0
PRI,2017,NaN,NA,0
PRI,2018,NaN,NA,0
PRI,2019,NaN,NA,0
PRK,2004,163.88366,CA,0.75
PRK,2005,NaN,NA,0
PRK,2006,NaN,NA,0
PRK,2007,NaN,NA,0
PRK,2008,NaN,NA,0
PRK,2009,90.30351,CA,0.75
PRK,2010,NaN,NA,0
PRK,2011,NaN,NA,0
PRK,2012,65.87708,CA,0.75
PRK,2013,NaN,NA,0
PRK,2014,NaN,NA,0
PRK,2015,NaN,NA,0
PRK,2016,NaN,NA,0
PRK,2017,43.51375,CA,0.75
PRK,2018,NaN,NA,0
PRK,2019,NaN,NA,0
PRT,2004,NaN,NA,0
PRT,2005,NaN,NA,0
PRT,2006,NaN,NA,0
PRT,2007,NaN,NA,0
PRT,2008,NaN,NA,0
PRT,2009,NaN,NA,0
PRT,2010,NaN,NA,0
PRT,2011,NaN,NA,0
PRT,2012,NaN,NA,0
PRT,2013,NaN,NA,0
PRT,2014,NaN,NA,0
PRT,2015,NaN,NA,0
PRT,2016,NaN,NA,0
PRT,2017,NaN,NA,0
PRT,2018,NaN,NA,0
PRT,2019,NaN,NA,0
PRY,2004,NaN,NA,0
PRY,2005,7.45779,CA,0.75
PRY,2006,NaN,NA,0
PRY,2007,NaN,NA,0
PRY,2008,NaN,NA,0
PRY,2009,NaN,NA,0
PRY,2010,NaN,NA,0
PRY,2011,NaN,NA,0
PRY,2012,18.10519,CA,0.75
PRY,2013,NaN,NA,0
PRY,2014,NaN,NA,0
PRY,2015,NaN,NA,0
PRY,2016,6.58793,CA,0.75
PRY,2017,NaN,NA,0
PRY,2018,NaN,NA,0
PRY,2019,NaN,NA,0
PSE,2004,17.95961,CA,0.75
PSE,2005,NaN,NA,0
PSE,2006,10.2201,CA,0.75
PSE,2007,NaN,NA,0
PSE,2008,NaN,NA,0
PSE,2009,NaN,NA,0
PSE,2010,20.74271,CA,0.75
PSE,2011,NaN,NA,0
PSE,2012,NaN,NA,0
PSE,2013,NaN,NA,0
PSE,2014,8.00319,CA,0.75
PSE,2015,NaN,NA,0
PSE,2016,NaN,NA,0
PSE,2017,NaN,NA,0
PSE,2018,NaN,NA,0
PSE,2019,NaN,NA,0
PYF,2004,NaN,NA,0
PYF,2005,NaN,NA,0
PYF,2006,NaN,NA,0
PYF,2007,NaN,NA,0
PYF,2008,NaN,NA,0
PYF,2009,NaN,NA,0
PYF,2010,NaN,NA,0
PYF,2011,NaN,NA,0
PYF,2012,NaN,NA,0
PYF,2013,NaN,NA,0
PYF,2014,NaN,NA,0
PYF,2015,NaN,NA,0
PYF,2016,NaN,NA,0
PYF,2017,NaN,NA,0
PYF,2018,NaN,NA,0
PYF,2019,NaN,NA,0
QAT,2004,NaN,NA,0
QAT,2005,NaN,NA,0
QAT,2006,NaN,NA,0
QAT,2007,NaN,NA,0
QAT,2008,NaN,NA,0
QAT,2009,NaN,NA,0
QAT,2010,NaN,NA,0
QAT,2011,NaN,NA,0
QAT,2012,NaN,NA,0
QAT,2013,NaN,NA,0
QAT,2014,NaN,NA,0
QAT,2015,NaN,NA,0
QAT,2016,NaN,NA,0
QAT,2017,NaN,NA,0
QAT,2018,NaN,NA,0
QAT,2019,NaN,NA,0
REU,2004,NaN,NA,0
REU,2005,NaN,NA,0
REU,2006,NaN,NA,0
REU,2007,NaN,NA,0
REU,2008,NaN,NA,0
REU,2009,NaN,NA,0
REU,2010,NaN,NA,0
REU,2011,NaN,NA,0
REU,2012,NaN,NA,0
REU,2013,NaN,NA,0
REU,2014,NaN,NA,0
REU,2015,NaN,NA,0
REU,2016,NaN,NA,0
REU,2017,NaN,NA,0
REU,2018,NaN,NA,0
REU,2019,NaN,NA,0
ROU,2004,NaN,NA,0
ROU,2005,NaN,NA,0
ROU,2006,NaN,NA,0
ROU,2007,NaN,NA,0
ROU,2008,NaN,NA,0
ROU,2009,NaN,NA,0
ROU,2010,NaN,NA,0
ROU,2011,NaN,NA,0
ROU,2012,NaN,NA,0
ROU,2013,NaN,NA,0
ROU,2014,NaN,NA,0
ROU,2015,NaN,NA,0
ROU,2016,NaN,NA,0
ROU,2017,NaN,NA,0
ROU,2018,NaN,NA,0
ROU,2019,NaN,NA,0
RUS,2004,NaN,NA,0
RUS,2005,NaN,NA,0
RUS,2006,NaN,NA,0
RUS,2007,NaN,NA,0
RUS,2008,NaN,NA,0
RUS,2009,NaN,NA,0
RUS,2010,NaN,NA,0
RUS,2011,NaN,NA,0
RUS,2012,NaN,NA,0
RUS,2013,NaN,NA,0
RUS,2014,NaN,NA,0
RUS,2015,NaN,NA,0
RUS,2016,NaN,NA,0
RUS,2017,NaN,NA,0
RUS,2018,NaN,NA,0
RUS,2019,NaN,NA,0
RWA,2004,NaN,NA,0
RWA,2005,68.62599,CA,0.75
RWA,2006,NaN,NA,0
RWA,2007,NaN,NA,0
RWA,2008,NaN,NA,0
RWA,2009,71.07695,CA,0.75
RWA,2010,45.90814,CA,0.75
RWA,2011,NaN,NA,0
RWA,2012,39.52477,CA,0.75
RWA,2013,NaN,NA,0
RWA,2014,NaN,NA,0
RWA,2015,33.1982,CA,0.75
RWA,2016,NaN,NA,0
RWA,2017,NaN,NA,0
RWA,2018,NaN,NA,0
RWA,2019,NaN,NA,0
SAU,2004,NaN,NA,0
SAU,2005,322.85095,CA,0.75
SAU,2006,NaN,NA,0
SAU,2007,NaN,NA,0
SAU,2008,NaN,NA,0
SAU,2009,NaN,NA,0
SAU,2010,NaN,NA,0
SAU,2011,NaN,NA,0
SAU,2012,NaN,NA,0
SAU,2013,NaN,NA,0
SAU,2014,NaN,NA,0
SAU,2015,NaN,NA,0
SAU,2016,NaN,NA,0
SAU,2017,NaN,NA,0
SAU,2018,NaN,NA,0
SAU,2019,NaN,NA,0
SDN,2004,NaN,NA,0
SDN,2005,NaN,NA,0
SDN,2006,763.54361,CA,0.75
SDN,2007,NaN,NA,0
SDN,2008,NaN,NA,0
SDN,2009,NaN,NA,0
SDN,2010,854.66166,CA,0.75
SDN,2011,NaN,NA,0
SDN,2012,NaN,NA,0
SDN,2013,NaN,NA,0
SDN,2014,950.72204,CA,0.75
SDN,2015,NaN,NA,0
SDN,2016,NaN,NA,0
SDN,2017,NaN,NA,0
SDN,2018,NaN,NA,0
SDN,2019,NaN,NA,0
SEN,2004,NaN,NA,0
SEN,2005,159.75674,CA,0.75
SEN,2006,NaN,NA,0
SEN,2007,NaN,NA,0
SEN,2008,NaN,NA,0
SEN,2009,NaN,NA,0
SEN,2010,NaN,NA,0
SEN,2011,216.57529,CA,0.75
SEN,2012,198.86965,CA,0.75
SEN,2013,210.84648,CA,0.75
SEN,2014,140.75915,CA,0.75
SEN,2015,189.8333,CA,0.75
SEN,2016,177.66925,CA,0.75
SEN,2017,227.68115,CA,0.75
SEN,2018,NaN,NA,0
SEN,2019,210.40505,CA,0.75
SGP,2004,NaN,NA,0
SGP,2005,NaN,NA,0
SGP,2006,NaN,NA,0
SGP,2007,NaN,NA,0
SGP,2008,NaN,NA,0
SGP,2009,NaN,NA,0
SGP,2010,NaN,NA,0
SGP,2011,NaN,NA,0
SGP,2012,NaN,NA,0
SGP,2013,NaN,NA,0
SGP,2014,NaN,NA,0
SGP,2015,NaN,NA,0
SGP,2016,NaN,NA,0
SGP,2017,NaN,NA,0
SGP,2018,NaN,NA,0
SGP,2019,NaN,NA,0
SGS,2004,NaN,NA,0
SGS,2005,NaN,NA,0
SGS,2006,NaN,NA,0
SGS,2007,NaN,NA,0
SGS,2008,NaN,NA,0
SGS,2009,NaN,NA,0
SGS,2010,NaN,NA,0
SGS,2011,NaN,NA,0
SGS,2012,NaN,NA,0
SGS,2013,NaN,NA,0
SGS,2014,NaN,NA,0
SGS,2015,NaN,NA,0
SGS,2016,NaN,NA,0
SGS,2017,NaN,NA,0
SGS,2018,NaN,NA,0
SGS,2019,NaN,NA,0
SHN,2004,NaN,NA,0
SHN,2005,NaN,NA,0
SHN,2006,NaN,NA,0
SHN,2007,NaN,NA,0
SHN,2008,NaN,NA,0
SHN,2009,NaN,NA,0
SHN,2010,NaN,NA,0
SHN,2011,NaN,NA,0
SHN,2012,NaN,NA,0
SHN,2013,NaN,NA,0
SHN,2014,NaN,NA,0
SHN,2015,NaN,NA,0
SHN,2016,NaN,NA,0
SHN,2017,NaN,NA,0
SHN,2018,NaN,NA,0
SHN,2019,NaN,NA,0
SJM,2004,NaN,NA,0
SJM,2005,NaN,NA,0
SJM,2006,NaN,NA,0
SJM,2007,NaN,NA,0
SJM,2008,NaN,NA,0
SJM,2009,NaN,NA,0
SJM,2010,NaN,NA,0
SJM,2011,NaN,NA,0
SJM,2012,NaN,NA,0
SJM,2013,NaN,NA,0
SJM,2014,NaN,NA,0
SJM,2015,NaN,NA,0
SJM,2016,NaN,NA,0
SJM,2017,NaN,NA,0
SJM,2018,NaN,NA,0
SJM,2019,NaN,NA,0
SLB,2004,NaN,NA,0
SLB,2005,NaN,NA,0
SLB,2006,NaN,NA,0
SLB,2007,3.24315,CA,0.75
SLB,2008,NaN,NA,0
SLB,2009,NaN,NA,0
SLB,2010,NaN,NA,0
SLB,2011,NaN,NA,0
SLB,2012,NaN,NA,0
SLB,2013,NaN,NA,0
SLB,2014,NaN,NA,0
SLB,2015,7.92246,CA,0.75
SLB,2016,NaN,NA,0
SLB,2017,NaN,NA,0
SLB,2018,NaN,NA,0
SLB,2019,NaN,NA,0
SLE,2004,NaN,NA,0
SLE,2005,97.36211,CA,0.75
SLE,2006,NaN,NA,0
SLE,2007,NaN,NA,0
SLE,2008,108.10023,CA,0.75
SLE,2009,NaN,NA,0
SLE,2010,89.47776,CA,0.75
SLE,2011,NaN,NA,0
SLE,2012,NaN,NA,0
SLE,2013,102.50173,CA,0.75
SLE,2014,NaN,NA,0
SLE,2015,NaN,NA,0
SLE,2016,NaN,NA,0
SLE,2017,57.609610000000004,CA,0.75
SLE,2018,NaN,NA,0
SLE,2019,61.95479,CA,0.75
SLV,2004,NaN,NA,0
SLV,2005,NaN,NA,0
SLV,2006,NaN,NA,0
SLV,2007,NaN,NA,0
SLV,2008,9.74332,CA,0.75
SLV,2009,NaN,NA,0
SLV,2010,NaN,NA,0
SLV,2011,NaN,NA,0
SLV,2012,NaN,NA,0
SLV,2013,NaN,NA,0
SLV,2014,12.55798,CA,0.75
SLV,2015,NaN,NA,0
SLV,2016,NaN,NA,0
SLV,2017,NaN,NA,0
SLV,2018,NaN,NA,0
SLV,2019,NaN,NA,0
SMR,2004,NaN,NA,0
SMR,2005,NaN,NA,0
SMR,2006,NaN,NA,0
SMR,2007,NaN,NA,0
SMR,2008,NaN,NA,0
SMR,2009,NaN,NA,0
SMR,2010,NaN,NA,0
SMR,2011,NaN,NA,0
SMR,2012,NaN,NA,0
SMR,2013,NaN,NA,0
SMR,2014,NaN,NA,0
SMR,2015,NaN,NA,0
SMR,2016,NaN,NA,0
SMR,2017,NaN,NA,0
SMR,2018,NaN,NA,0
SMR,2019,NaN,NA,0
SOM,2004,NaN,NA,0
SOM,2005,NaN,NA,0
SOM,2006,272.64642,CA,0.75
SOM,2007,NaN,NA,0
SOM,2008,NaN,NA,0
SOM,2009,317.40086,CA,0.75
SOM,2010,NaN,NA,0
SOM,2011,NaN,NA,0
SOM,2012,NaN,NA,0
SOM,2013,NaN,NA,0
SOM,2014,NaN,NA,0
SOM,2015,NaN,NA,0
SOM,2016,NaN,NA,0
SOM,2017,NaN,NA,0
SOM,2018,NaN,NA,0
SOM,2019,NaN,NA,0
SPM,2004,NaN,NA,0
SPM,2005,NaN,NA,0
SPM,2006,NaN,NA,0
SPM,2007,NaN,NA,0
SPM,2008,NaN,NA,0
SPM,2009,NaN,NA,0
SPM,2010,NaN,NA,0
SPM,2011,NaN,NA,0
SPM,2012,NaN,NA,0
SPM,2013,NaN,NA,0
SPM,2014,NaN,NA,0
SPM,2015,NaN,NA,0
SPM,2016,NaN,NA,0
SPM,2017,NaN,NA,0
SPM,2018,NaN,NA,0
SPM,2019,NaN,NA,0
SRB,2004,NaN,NA,0
SRB,2005,24.12401,CA,0.75
SRB,2006,NaN,NA,0
SRB,2007,NaN,NA,0
SRB,2008,NaN,NA,0
SRB,2009,NaN,NA,0
SRB,2010,17.16966,CA,0.75
SRB,2011,NaN,NA,0
SRB,2012,NaN,NA,0
SRB,2013,NaN,NA,0
SRB,2014,17.30556,CA,0.75
SRB,2015,NaN,NA,0
SRB,2016,NaN,NA,0
SRB,2017,NaN,NA,0
SRB,2018,NaN,NA,0
SRB,2019,NaN,NA,0
SSD,2004,NaN,NA,0
SSD,2005,NaN,NA,0
SSD,2006,328.49831,CA,0.75
SSD,2007,NaN,NA,0
SSD,2008,NaN,NA,0
SSD,2009,NaN,NA,0
SSD,2010,360.02288,CA,0.75
SSD,2011,NaN,NA,0
SSD,2012,NaN,NA,0
SSD,2013,NaN,NA,0
SSD,2014,NaN,NA,0
SSD,2015,NaN,NA,0
SSD,2016,NaN,NA,0
SSD,2017,NaN,NA,0
SSD,2018,NaN,NA,0
SSD,2019,NaN,NA,0
STP,2004,NaN,NA,0
STP,2005,NaN,NA,0
STP,2006,2.70182,CA,0.75
STP,2007,NaN,NA,0
STP,2008,3.37228,CA,0.75
STP,2009,NaN,NA,0
STP,2010,NaN,NA,0
STP,2011,NaN,NA,0
STP,2012,NaN,NA,0
STP,2013,NaN,NA,0
STP,2014,1.23269,CA,0.75
STP,2015,NaN,NA,0
STP,2016,NaN,NA,0
STP,2017,NaN,NA,0
STP,2018,NaN,NA,0
STP,2019,NaN,NA,0
SUR,2004,NaN,NA,0
SUR,2005,NaN,NA,0
SUR,2006,2.61398,CA,0.75
SUR,2007,NaN,NA,0
SUR,2008,NaN,NA,0
SUR,2009,NaN,NA,0
SUR,2010,2.612,CA,0.75
SUR,2011,NaN,NA,0
SUR,2012,NaN,NA,0
SUR,2013,NaN,NA,0
SUR,2014,NaN,NA,0
SUR,2015,NaN,NA,0
SUR,2016,NaN,NA,0
SUR,2017,NaN,NA,0
SUR,2018,NaN,NA,0
SUR,2019,NaN,NA,0
SVK,2004,NaN,NA,0
SVK,2005,NaN,NA,0
SVK,2006,NaN,NA,0
SVK,2007,NaN,NA,0
SVK,2008,NaN,NA,0
SVK,2009,NaN,NA,0
SVK,2010,NaN,NA,0
SVK,2011,NaN,NA,0
SVK,2012,NaN,NA,0
SVK,2013,NaN,NA,0
SVK,2014,NaN,NA,0
SVK,2015,NaN,NA,0
SVK,2016,NaN,NA,0
SVK,2017,NaN,NA,0
SVK,2018,NaN,NA,0
SVK,2019,NaN,NA,0
SVN,2004,NaN,NA,0
SVN,2005,NaN,NA,0
SVN,2006,NaN,NA,0
SVN,2007,NaN,NA,0
SVN,2008,NaN,NA,0
SVN,2009,NaN,NA,0
SVN,2010,NaN,NA,0
SVN,2011,NaN,NA,0
SVN,2012,NaN,NA,0
SVN,2013,NaN,NA,0
SVN,2014,NaN,NA,0
SVN,2015,NaN,NA,0
SVN,2016,NaN,NA,0
SVN,2017,NaN,NA,0
SVN,2018,NaN,NA,0
SVN,2019,NaN,NA,0
SWE,2004,NaN,NA,0
SWE,2005,NaN,NA,0
SWE,2006,NaN,NA,0
SWE,2007,NaN,NA,0
SWE,2008,NaN,NA,0
SWE,2009,NaN,NA,0
SWE,2010,NaN,NA,0
SWE,2011,NaN,NA,0
SWE,2012,NaN,NA,0
SWE,2013,NaN,NA,0
SWE,2014,NaN,NA,0
SWE,2015,NaN,NA,0
SWE,2016,NaN,NA,0
SWE,2017,NaN,NA,0
SWE,2018,NaN,NA,0
SWE,2019,NaN,NA,0
SWZ,2004,NaN,NA,0
SWZ,2005,NaN,NA,0
SWZ,2006,4.22575,CA,0.75
SWZ,2007,NaN,NA,0
SWZ,2008,1.64916,CA,0.75
SWZ,2009,NaN,NA,0
SWZ,2010,1.15722,CA,0.75
SWZ,2011,NaN,NA,0
SWZ,2012,NaN,NA,0
SWZ,2013,NaN,NA,0
SWZ,2014,2.93447,CA,0.75
SWZ,2015,NaN,NA,0
SWZ,2016,NaN,NA,0
SWZ,2017,NaN,NA,0
SWZ,2018,NaN,NA,0
SWZ,2019,NaN,NA,0
SXM,2004,NaN,NA,0
SXM,2005,NaN,NA,0
SXM,2006,NaN,NA,0
SXM,2007,NaN,NA,0
SXM,2008,NaN,NA,0
SXM,2009,NaN,NA,0
SXM,2010,NaN,NA,0
SXM,2011,NaN,NA,0
SXM,2012,NaN,NA,0
SXM,2013,NaN,NA,0
SXM,2014,NaN,NA,0
SXM,2015,NaN,NA,0
SXM,2016,NaN,NA,0
SXM,2017,NaN,NA,0
SXM,2018,NaN,NA,0
SXM,2019,NaN,NA,0
SYC,2004,NaN,NA,0
SYC,2005,NaN,NA,0
SYC,2006,NaN,NA,0
SYC,2007,NaN,NA,0
SYC,2008,NaN,NA,0
SYC,2009,NaN,NA,0
SYC,2010,NaN,NA,0
SYC,2011,NaN,NA,0
SYC,2012,0.33609,CA,0.75
SYC,2013,NaN,NA,0
SYC,2014,NaN,NA,0
SYC,2015,NaN,NA,0
SYC,2016,NaN,NA,0
SYC,2017,NaN,NA,0
SYC,2018,NaN,NA,0
